instnm,FIPS state code (HD2023),State abbreviation (HD2023),Full-time undergraduate students are enrolled (IC2023),Full time first-time degree/certificate-seeking undergraduate students enrolled (IC2023),Member of National Collegiate Athletic Association (NCAA) (IC2023),NCAA/NAIA member for football (IC2023),NCAA/NAIA member for basketball (IC2023),NCAA/NAIA member for baseball (IC2023),NCAA/NAIA member for cross country/track (IC2023),Open admission policy (IC2023),Total price for in-state students living on campus 2023-24 (DRVIC2023),Total price for out-of-state students living on campus 2023-24 (DRVIC2023),Percent admitted - total (DRVADM2023),Admissions yield - total (DRVADM2023),Full-time retention rate  2023 (EF2023D),Undergraduate enrollment (DRVEF2023),Graduation rate  total cohort (DRVGR2023),Percent of full-time first-time undergraduates awarded any financial aid (SFA2223),Percent of full-time first-time undergraduates awarded institutional grant aid (SFA2223),Admission test scores (ADM2023),Applicants total (ADM2023),Admissions total (ADM2023),Enrolled full time total (ADM2023),Percent of first-time degree/certificate-seeking students submitting SAT scores (ADM2023),Published out-of-state tuition and fees 2023-24 (IC2023_AY),Books and supplies 2023-24 (IC2023_AY),Published in-state tuition and fees 2023-24 (IC2023_AY),In-state average tuition for full-time undergraduates (IC2023_AY),Out-of-state average tuition for full-time undergraduates (IC2023_AY),Number of programs offered (IC2023_PY),Books and supplies 2023-24 (IC2023_PY),Full time total (EF2023  All students  Undergraduate total),Full time men (EF2023  All students  Undergraduate total),Full time women (EF2023  All students  Undergraduate total)
A Better U Beauty Barber Academy,35,NM,1,1,-2,-2,-2,-2,-2,1,,,,,59,52,96,88,0,,,,,,,,,,,1,1600,47,36,11
A T Still University of Health Sciences,29,MO,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Aaniiih Nakoda College,30,MT,1,1,0,2,2,2,2,1,,,,,,133,32,96,0,,,,,,3600,1300,3600,3080,3080,,,93,43,50
ABC Adult School,6,CA,1,1,-2,-2,-2,-2,-2,1,,,,,20,185,28,30,0,,,,,,,,,,,9,0,122,22,100
ABC Beauty Academy,48,TX,1,1,-2,-2,-2,-2,-2,1,,,,,93,65,88,93,0,,,,,,,,,,,3,0,65,12,53
ABCO Technology,6,CA,1,1,0,2,2,2,2,1,,,,,100,121,100,55,0,,,,,,,,,,,11,8325,94,75,19
Abcott Institute,26,MI,1,1,-2,-2,-2,-2,-2,1,,,,,63,166,100,97,0,,,,,,,,,,,3,0,166,17,149
Abilene Christian University,48,TX,1,1,1,1,1,1,1,2,59402,59402,64,13,80,3188,60,100,100,5,10510,6714,862,47,42380,1250,42380,42100,42100,,,3051,1227,1824
Abilene Christian University-Undergraduate Online,48,TX,1,1,1,1,1,1,1,2,,,100,72,40,918,,100,43,3,150,150,50,,14520,1250,14520,14220,14220,,,616,93,523
Abraham Baldwin Agricultural College,13,GA,1,1,0,2,2,2,2,2,16665,23571,77,55,69,3768,29,94,59,5,2618,2020,917,33,10101,1000,3195,2563,9469,,,2473,1092,1381
Abraham Lincoln University,6,CA,1,1,0,2,2,2,2,1,,,,,100,49,,100,0,,,,,,10440,938,10440,8640,8640,,,48,22,26
Academia Medical Institute,39,OH,1,1,-2,-2,-2,-2,-2,2,,,41,99,67,133,,100,0,3,321,131,130,,14498,1050,14498,13000,13000,,,133,9,124
Academy College,27,MN,1,1,0,2,2,2,2,1,,,,,67,118,100,44,0,,,,,,18252,2102,18252,17812,17812,,,118,103,15
Academy Di Capelli-School of Cosmetology,9,CT,1,1,-2,-2,-2,-2,-2,1,,,,,37,188,74,87,0,,,,,,,,,,,3,3305,97,25,72
Academy di Firenze,16,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy for Careers and Technology,45,SC,1,1,-2,-2,-2,-2,-2,1,,,,,67,45,55,83,0,,,,,,,,,,,1,1131,45,2,43
Academy for Five Element Acupuncture,12,FL,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Academy for Jewish Religion,36,NY,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Academy for Jewish Religion California,6,CA,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Academy for Nursing and Health Occupations,12,FL,1,1,0,2,2,2,2,1,,,,,0,559,52,89,11,,,,,,,,,,,3,3961,559,53,506
Academy for Salon Professionals,6,CA,1,1,-2,-2,-2,-2,-2,1,,,,,94,140,88,65,0,,,,,,,,,,,2,2088,75,0,75
Academy of Allied Health Careers,47,TN,1,1,-2,-2,-2,-2,-2,1,,,,,,196,58,61,0,,,,,,,,,,,6,675,133,7,126
Academy of Art University,6,CA,1,1,1,2,1,2,1,1,55579,55579,,,67,4191,40,78,46,,,,,,28024,938,28024,27024,27024,,,2166,1008,1158
Academy of Beauty Professionals,55,WI,1,1,-2,-2,-2,-2,-2,1,,,,,100,65,67,77,0,,,,,,,,,,,4,972,29,0,29
Academy of Beauty Professionals,55,WI,1,1,-2,-2,-2,-2,-2,1,,,,,100,77,63,79,0,,,,,,,,,,,4,320,31,7,24
Academy of Beauty Professionals,55,WI,1,1,-2,-2,-2,-2,-2,1,,,,,89,84,57,74,0,,,,,,,,,,,4,320,26,2,24
Academy of Beauty Professionals,29,MO,1,1,-2,-2,-2,-2,-2,1,,,,,57,36,40,95,0,,,,,,,,,,,2,1063,27,1,26
Academy of Career Training,12,FL,1,1,-2,-2,-2,-2,-2,1,,,,,87,24,93,0,0,,,,,,,,,,,6,300,13,3,10
Academy of Careers and Technology,54,WV,1,1,-2,-2,-2,-2,-2,1,,,,,80,147,78,100,16,,,,,,,,,,,7,1100,94,13,81
Academy of Chinese Culture and Health Sciences,6,CA,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Academy of Cosmetology,12,FL,1,1,-2,-2,-2,-2,-2,1,,,,,73,121,39,71,0,,,,,,,,,,,9,1500,115,23,92
Academy of Cosmetology Inc,30,MT,1,1,-2,-2,-2,-2,-2,1,,,,,94,35,94,62,0,,,,,,,,,,,1,2200,35,1,34
Academy of Cosmetology  Barbering  and Esthetics,40,OK,1,1,-2,-2,-2,-2,-2,1,,,,,93,40,,83,0,,,,,,,,,,,5,1950,40,7,33
Academy of Esthetics and Cosmetology,6,CA,1,1,-2,-2,-2,-2,-2,1,,,,,50,28,71,80,0,,,,,,,,,,,5,1500,22,9,13
Academy of Hair Design-Grenada,28,MS,1,1,-2,-2,-2,-2,-2,1,,,,,67,33,73,82,0,,,,,,,,,,,2,1200,33,1,32
Academy of Hair Design-Jackson,28,MS,1,1,-2,-2,-2,-2,-2,1,,,,,100,77,67,100,0,,,,,,,,,,,2,1200,49,38,11
Academy of Hair Design-Jasper,48,TX,1,1,-2,-2,-2,-2,-2,1,,,,,23,49,97,100,3,,,,,,,,,,,2,1300,30,12,18
Academy of Hair Design-Las Vegas,32,NV,1,1,-2,-2,-2,-2,-2,1,,,,,95,213,82,83,0,,,,,,,,,,,4,2800,128,5,123
Academy of Hair Design-Lufkin,48,TX,1,1,-2,-2,-2,-2,-2,1,,,,,35,74,84,100,2,,,,,,,,,,,2,1300,47,6,41
Academy of Hair Design-Pearl,28,MS,1,1,-2,-2,-2,-2,-2,1,,,,,100,48,67,100,0,,,,,,,,,,,2,1200,31,1,30
Academy of Hair Design-Springfield,29,MO,1,1,-2,-2,-2,-2,-2,1,,,,,69,267,60,44,5,,,,,,,,,,,4,2200,122,51,71
Academy of Hair Technology,45,SC,1,1,-2,-2,-2,-2,-2,1,,,,,100,95,57,80,0,,,,,,,,,,,3,400,23,0,23
Academy of Interactive Entertainment,53,WA,1,1,-2,2,2,2,2,2,,,65,52,66,76,97,69,0,3,180,48,48,,24600,,24600,24600,24600,,,113,69,44
Academy of Interactive Entertainment,22,LA,1,1,0,2,2,2,2,2,,,80,100,87,113,100,94,6,3,60,117,61,,24600,,24600,24600,24600,,,76,59,17
Academy of Massage and Bodywork,10,DE,2,2,-2,-2,-2,-2,-2,1,,,,,,113,,,,,,,,,,,,,,2,,,,
Academy of Natural Therapy Inc,8,CO,2,2,-2,-2,-2,-2,-2,1,,,,,,52,,,,,,,,,,,,,,2,,,,
Academy of Professional Cosmetology,5,AR,1,1,-2,-2,-2,-2,-2,1,,,,,100,171,40,15,0,,,,,,,,,,,4,2500,125,3,122
Academy of Salon and Spa,5,AR,1,1,-2,-2,-2,-2,-2,1,,,,,81,81,70,88,0,,,,,,,,,,,3,2099,81,2,79
Academy of Salon Professionals,29,MO,1,1,-2,-2,-2,-2,-2,1,,,,,86,46,67,72,0,,,,,,,,,,,4,0,46,4,42
Academy of Vocal Arts,42,PA,2,2,-2,2,2,2,2,-2,,,,,,,,,,,,,,,,,,,,,,,,
Acaydia School of Aesthetics,49,UT,1,1,-2,-2,-2,-2,-2,1,,,,,93,116,90,43,0,,,,,,,,,,,3,2275,77,0,77
Access Careers,36,NY,1,1,-2,-2,-2,-2,-2,1,,,,,90,408,90,92,0,,,,,,,,,,,6,225,54,7,47
Access Careers-Islandia,36,NY,1,1,-2,-2,-2,-2,-2,1,,,,,88,314,72,72,0,,,,,,,,,,,4,225,27,5,22
Ace Institute of Technology,36,NY,1,1,-2,2,2,2,2,1,,,,,81,264,71,88,0,,,,,,,,,,,4,375,264,120,144
Acupuncture and Integrative Medicine College-Berkeley,6,CA,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Acupuncture and Massage College,12,FL,1,1,0,2,2,2,2,1,,,,,,63,79,80,0,,,,,,11980,406,11980,9707,9707,,,63,24,39
Adams State University,8,CO,1,1,1,1,1,1,1,1,25199,37271,,,55,1576,32,96,76,,,,,,21848,1460,9776,6072,18144,,,1067,575,492
Adelphi University,36,NY,1,1,1,2,1,1,1,2,71834,71834,78,10,83,5124,69,95,92,5,17111,13263,1368,23,47290,1020,47290,45450,45450,,,4891,1647,3244
Adler Graduate School,27,MN,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Adler University,17,IL,2,2,0,2,2,2,2,-2,,,,,,9,,,,,,,,,,,,,,,,,,
Adrian College,26,MI,1,1,1,1,1,1,1,2,57004,57004,68,23,60,1678,56,99,99,5,3054,2088,484,24,40556,1100,40556,39280,39280,,,1621,881,740
Adrian H. Wallace Barber Academy,12,FL,1,1,-2,-2,-2,-2,-2,1,,,,,100,29,88,100,0,,,,,,,,,,,1,1300,29,24,5
Adrian's Beauty College of Turlock,6,CA,1,1,-2,-2,-2,-2,-2,1,,,,,84,71,65,83,0,,,,,,,,,,,4,2525,71,0,71
Adult and Community Education-Hudson,39,OH,1,1,-2,-2,-2,-2,-2,2,,,100,100,83,37,95,88,0,3,9,9,9,,,,,,,1,1642,37,7,30
Adult and Continuing Education-BCTS,34,NJ,1,1,-2,-2,-2,-2,-2,1,,,,,87,54,73,72,0,,,,,,,,,,,4,455,54,50,4
Advance Beauty College,6,CA,1,1,-2,-2,-2,-2,-2,1,,,,,79,448,84,69,3,,,,,,,,,,,5,960,295,27,268
Advance Beauty Techs Academy,6,CA,1,1,-2,-2,-2,-2,-2,1,,,,,82,85,62,89,0,,,,,,,,,,,5,1711,78,23,55
Advance Science International College,12,FL,1,1,0,2,2,2,2,1,,,,,100,44,100,100,0,,,,,,,,,,,2,2500,44,10,34
Advanced Barber College and Hair Design,48,TX,1,1,-2,-2,-2,-2,-2,1,,,,,79,150,54,86,0,,,,,,,,,,,2,1440,149,95,54
Advanced Career Institute,6,CA,1,1,-2,-2,-2,-2,-2,1,,,,,,780,73,60,0,,,,,,,,,,,5,25,679,607,72
Advanced College of Cosmetology,55,WI,1,1,-2,-2,-2,-2,-2,1,,,,,92,34,83,78,0,,,,,,,,,,,1,2190,34,0,34
Advanced Technology Institute,51,VA,1,1,0,2,2,2,2,2,,,61,58,81,377,73,71,37,3,333,203,117,,14568,,14568,13848,13848,,,377,341,36
Advanced Training Institute,32,NV,2,2,-2,-2,-2,-2,-2,1,,,,,,545,,,,,,,,,,,,,,4,,,,
Advanced Welding Institute,50,VT,1,1,-2,-2,-2,-2,-2,1,,,,,91,97,89,81,0,,,,,,,,,,,2,5750,97,84,13
Advantage Career Institute,34,NJ,1,1,-2,-2,-2,-2,-2,1,,,,,,149,82,65,5,,,,,,,,,,,3,634,100,8,92
AdventHealth University,12,FL,1,1,0,2,2,2,2,1,45723,45723,,,48,1221,36,93,76,,,,,,20880,3600,20880,19980,19980,,,461,68,393
Aesthetic Science Institute,36,NY,1,1,-2,-2,-2,-2,-2,1,,,,,100,157,86,61,0,,,,,,,,,,,3,1000,46,0,46
Aesthetics Institute,29,MO,1,1,-2,-2,-2,-2,-2,1,,,,,100,16,,,,,,,,,,,,,,1,,16,0,16
Agape College of Business and Science,6,CA,1,1,0,2,2,2,2,1,,,,,100,41,,65,6,,,,,,8132,1847,8132,10104,10104,,,41,4,37
Agnes Scott College,13,GA,1,1,1,2,1,2,1,2,64812,64812,67,19,80,911,71,100,100,5,1857,1250,241,30,48150,1000,48150,47820,47820,,,904,0,904
Agora University,51,VA,2,2,0,2,2,2,2,-2,,,,,,,,,,,,,,,,,,,,,,,,
AI Miami International University of Art and Design,12,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aiken Technical College,45,SC,1,1,0,2,2,2,2,1,,,,,57,2218,19,93,16,,,,,,6916,1500,5404,4896,6408,,,668,260,408
Aims Community College,8,CO,1,1,0,2,2,2,2,1,,,,,63,7529,35,75,39,,,,,,11306,1488,3170,2928,11064,,,1668,851,817
Air Force Institute of Technology-Graduate School of Engineering & Management,39,OH,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Alabama A & M University,1,AL,1,1,1,1,1,1,1,2,27482,36092,66,19,64,5845,29,88,66,5,15628,10349,1944,24,18634,2192,10024,8610,17220,,,5221,2142,3079
Alabama College of Osteopathic Medicine,1,AL,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Alabama School of Nail Technology & Cosmetology,1,AL,1,1,-2,-2,-2,-2,-2,1,,,,,68,102,91,93,0,,,,,,,,,,,2,3061,102,3,99
Alabama State University,1,AL,1,1,1,1,1,1,1,2,23930,32258,96,19,60,3322,30,92,59,5,5346,5113,909,9,19576,1600,11248,8328,16656,,,2959,1076,1883
Alamance Community College,37,NC,1,1,0,2,2,2,2,1,,,,,68,3739,30,78,27,,,,,,8642,4556,2528,2432,8576,,,1245,500,745
Alamo City Barber College,48,TX,1,1,-2,-2,-2,-2,-2,1,,,,,73,180,56,95,0,,,,,,,,,,,2,2079,129,104,25
Alamo Community College District Central Office,48,TX,-2,-2,-2,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Bible College,2,AK,1,1,0,2,2,2,2,1,22131,22131,,,33,65,100,100,67,,,,,,10930,400,10930,10200,10200,,,18,9,9
Alaska Career College,2,AK,1,1,0,2,2,2,2,1,,,,,71,255,65,68,1,,,,,,,,,,,7,,255,33,222
Alaska Christian College,2,AK,1,1,0,2,2,2,2,2,23944,23944,89,29,44,64,12,100,100,3,47,42,12,,9014,80,9014,8900,8900,,,56,18,38
Alaska Pacific University,2,AK,1,1,0,2,2,2,2,2,35892,35892,86,4,68,437,47,96,96,3,841,725,22,,20760,1200,20760,20350,20350,,,315,91,224
Alaska Vocational Technical Center,2,AK,1,1,-2,-2,-2,-2,-2,1,,,,,90,452,86,79,7,,,,,,,,,,,9,8048,148,111,37
Albany Beauty Academy,13,GA,1,1,-2,-2,-2,-2,-2,1,,,,,100,8,,0,0,,,,,,,,,,,5,1000,6,2,4
Albany BOCES-Adult Practical Nursing Program,36,NY,1,1,-2,-2,-2,-2,-2,1,,,,,74,161,71,93,0,,,,,,,,,,,1,2457,161,10,151
Albany College of Pharmacy and Health Sciences,36,NY,1,1,0,2,2,2,2,2,56015,56015,59,10,86,547,69,100,100,5,2292,1354,134,50,40375,1000,40375,39100,39100,,,504,191,313
Albany Law School,36,NY,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Albany Medical College,36,NY,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Albany State University,13,GA,1,1,1,1,1,1,1,1,19620,30342,,,78,6018,23,100,12,,,,,,16656,1220,5934,4064,14786,,,4353,1210,3143
Albany Technical College,13,GA,1,1,0,2,2,2,2,1,,,,,54,2761,34,99,8,,,,,,5596,620,3196,2400,4800,,,930,328,602
Albert Einstein College of Medicine,36,NY,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Albertus Magnus College,9,CT,1,1,1,2,1,1,2,2,63458,63458,64,12,75,892,46,99,97,3,2338,1505,171,,39924,1000,39924,38424,38424,,,799,326,473
Albion College,26,MI,1,1,1,1,1,1,1,2,70116,70116,83,8,69,1354,57,100,100,3,5438,4522,363,,55746,850,55746,55226,55226,,,1339,628,711
Albizu University-Miami,12,FL,1,1,0,2,2,2,2,2,,,100,59,67,226,60,67,67,3,39,39,12,,13128,3609,13128,12084,12084,,,116,17,99
Albright College,42,PA,1,1,1,1,1,1,1,2,46422,46422,86,8,63,1328,42,100,100,3,5366,4623,348,,28794,1300,28794,27560,27560,,,1222,548,674
Alcorn State University,28,MS,1,1,1,1,1,1,1,2,23744,23744,25,27,79,2432,46,100,63,1,7511,1852,472,8,8549,1672,8549,7869,7869,,,1966,687,1279
Alder Graduate School of Education,6,CA,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
Alderson Broaddus University,54,WV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexander Academy,25,MA,1,1,-2,-2,-2,-2,-2,1,,,,,82,30,76,71,0,,,,,,,,,,,2,2141,30,13,17
Alexander Paul Institute of Hair Design,37,NC,1,1,-2,-2,-2,-2,-2,1,,,,,73,37,67,93,0,,,,,,,,,,,4,2028,37,1,36
Alexandria Technical & Community College,27,MN,1,1,0,2,2,2,2,1,,,,,74,3038,61,82,43,,,,,,6213,1200,6213,5478,5478,,,1164,668,496
Alfred University,36,NY,1,1,1,1,1,2,1,2,57900,57900,48,12,77,1422,56,99,99,5,7761,3751,432,27,39530,1300,39530,38270,38270,,,1381,656,725
Alhambra Medical University,6,CA,1,2,0,2,2,2,2,-2,,,,,,37,,,,,,,,,,,,11100,11100,,,26,5,21
Alice Lloyd College,21,KY,1,1,0,2,1,1,1,2,31512,31512,86,12,58,553,26,98,82,5,1871,1601,186,2,14080,1600,14080,12000,12000,,,517,265,252
All In The Wrist Barber Academy,10,DE,1,1,-2,-2,-2,-2,-2,1,,,,,33,17,,90,0,,,,,,,,,,,2,813,15,9,6
All-State Career School,42,PA,1,1,0,2,2,2,2,1,,,,,56,831,46,87,31,,,,,,,,,,,8,293,831,461,370
All-State Career School-Pittsburgh,42,PA,1,1,-2,-2,-2,-2,-2,1,,,,,74,418,64,87,54,,,,,,,,,,,3,293,418,343,75
All-State Career-Baltimore,24,MD,1,1,-2,-2,-2,-2,-2,1,,,,,56,535,54,80,54,,,,,,,,,,,7,293,535,317,218
Allan Hancock College,6,CA,1,1,0,2,2,2,2,1,,,,,68,11104,27,97,1,,,,,,9436,938,1156,1104,8952,,,3089,1481,1608
Allegany College of Maryland,24,MD,1,1,0,2,2,2,2,1,25150,28120,,,62,2665,45,94,62,,,,,,12050,1400,9080,8220,11220,,,861,307,554
Allegheny College,42,PA,1,1,1,1,1,1,1,2,72256,72256,59,10,84,1231,67,100,97,5,5045,2953,283,13,54960,1000,54960,54300,54300,,,1153,562,591
Allegheny Wesleyan College,39,OH,1,1,0,2,2,2,2,1,14612,14612,,,57,70,40,100,67,,,,,,6800,800,6800,6400,6400,,,43,17,26
Allen College,19,IA,1,1,0,2,2,2,2,2,,,,,,279,,,,3,0,,,,20444,800,20444,22304,22304,,,240,20,220
Allen County Community College,20,KS,1,1,0,2,2,2,2,1,16704,16984,,,48,1817,39,82,64,,,,,,4480,420,4200,2380,2660,,,686,310,376
Allen School-Brooklyn,36,NY,1,1,-2,-2,-2,-2,-2,1,,,,,68,156,86,96,0,,,,,,,,,,,2,578,156,8,148
Allen School-Jamaica,36,NY,1,1,-2,-2,-2,-2,-2,1,,,,,74,84,71,99,0,,,,,,,,,,,1,578,84,7,77
Allen School-Phoenix,4,AZ,1,1,-2,-2,-2,-2,-2,1,,,,,,11,93,100,0,,,,,,,,,,,2,578,11,0,11
Allen University,45,SC,1,1,1,1,1,2,1,2,26696,26696,32,14,90,635,13,98,83,3,3658,1175,169,,14304,1308,14304,12540,12540,,,625,358,267
Allgood Beauty Institute,48,TX,1,1,-2,-2,-2,-2,-2,1,,,,,100,20,100,59,0,,,,,,,,,,,2,3075,20,1,19
Alliance Computing Solutions,36,NY,1,1,-2,-2,-2,-2,-2,1,,,,,75,4,91,100,0,,,,,,,,,,,2,800,4,1,3
Alliance University,36,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alliant International University-San Diego,6,CA,1,1,0,2,2,2,2,2,,,0,,,355,22,,,3,1,0,,,13918,938,13918,17544,17544,,,,,
Allied Health Careers Institute,47,TN,1,1,-2,-2,-2,-2,-2,1,,,,,90,47,77,46,0,,,,,,,,,,,4,1450,33,3,30
Allstate Hairstyling & Barber College,39,OH,1,1,-2,2,2,2,2,1,,,,,93,41,60,50,0,,,,,,,,,,,2,1095,24,24,0
Allure Beauty College,21,KY,1,1,-2,-2,-2,-2,-2,1,,,,,24,25,53,100,0,,,,,,,,,,,2,1300,25,0,25
Alma College,26,MI,1,1,1,1,1,1,1,2,63940,63940,66,13,76,1235,64,100,100,3,3975,2610,346,,47430,850,47430,47160,47160,,,1197,564,633
Alpena Community College,26,MI,1,1,0,2,2,2,2,1,17869,17869,,,75,1530,50,85,40,,,,,,7800,1240,7800,7485,7485,,,496,274,222
Altierus Career College-Bissonnet,48,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altierus Career College-Norcross,13,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altierus Career College-Tampa,12,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altoona Beauty School Inc,42,PA,1,1,-2,-2,-2,-2,-2,1,,,,,100,80,76,71,0,,,,,,,,,,,4,2032,54,1,53
Alvernia University,42,PA,1,1,1,1,1,1,1,2,61900,61900,62,12,73,2050,58,100,99,5,5491,3422,414,8,42810,1500,42810,41060,41060,,,1716,695,1021
Alverno College,55,WI,1,1,1,2,1,2,1,2,54061,54061,93,24,79,887,51,100,99,3,667,621,146,,32794,768,32794,31944,31944,,,618,5,613
Alvin Community College,48,TX,1,1,0,2,2,2,2,1,,,,,69,5830,34,61,12,,,,,,4330,2043,3058,2448,3720,,,1316,576,740
Amarillo College,48,TX,1,1,0,2,2,2,2,1,,,,,68,9215,31,73,18,,,,,,4704,1854,3168,1128,2664,,,3455,1431,2024
Amberton University,48,TX,1,2,0,2,2,2,2,-2,,,,,,111,,,,,,,,,,,,9000,9000,,,29,8,21
Ambria College of Nursing,17,IL,1,1,0,2,2,2,2,1,,,,,,195,,,,,,,,,,,,,,3,4194,8,1,7
America Evangelical University,6,CA,1,1,0,2,2,2,2,1,,,,,67,71,100,100,14,,,,,,6200,1200,6200,6000,6000,,,52,38,14
American Academy McAllister Institute of Funeral Service,36,NY,1,1,0,2,2,2,2,1,,,,,78,282,29,67,0,,,,,,20018,1000,20018,19838,19838,,,60,25,35
American Academy of Art College,17,IL,1,1,0,2,2,2,2,1,,,,,50,90,45,100,50,,,,,,39510,1600,39510,38640,38640,,,72,22,50
American Academy of Cosmetology,12,FL,1,1,-2,-2,-2,-2,-2,1,,,,,73,96,82,75,0,,,,,,,,,,,6,1850,27,8,19
American Academy of Dramatic Arts-Los Angeles,6,CA,1,1,0,2,2,2,2,2,56140,56140,90,40,71,169,76,100,100,3,155,139,55,,39475,570,39475,38725,38725,,,169,71,98
American Academy of Dramatic Arts-New York,36,NY,1,1,0,2,2,2,2,2,63754,63754,81,39,97,225,93,100,100,3,327,266,105,,39475,570,39475,38725,38725,,,225,78,147
American Academy of Health and Wellness,27,MN,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
American Advanced Technicians Institute,12,FL,1,1,-2,-2,-2,-2,-2,1,,,,,,31,87,86,0,,,,,,,,,,,2,1249,31,31,0
American Baptist College,47,TN,1,1,0,2,2,2,2,1,27044,27044,,,80,48,33,100,40,,,,,,12474,1500,12474,11160,11160,,,38,23,15
American Barber and Beauty Academy,42,PA,1,1,-2,-2,-2,-2,-2,1,,,,,83,118,80,55,0,,,,,,,,,,,7,800,118,22,96
American Beauty Academy,49,UT,1,1,-2,-2,-2,-2,-2,1,,,,,86,11,83,100,0,,,,,,,,,,,1,2800,3,0,3
American Beauty Academy-West Valley Campus,49,UT,1,1,-2,-2,-2,-2,-2,1,,,,,92,26,67,100,0,,,,,,,,,,,2,2800,5,0,5
American Beauty College,6,CA,1,1,-2,-2,-2,-2,-2,1,,,,,73,250,84,97,36,,,,,,,,,,,4,1900,113,27,86
American Beauty School,36,NY,1,1,-2,-2,-2,-2,-2,1,,,,,100,140,71,100,0,,,,,,,,,,,2,900,53,0,53
American Beauty Schools,12,FL,1,1,-2,-2,-2,-2,-2,1,,,,,95,80,98,17,0,,,,,,,,,,,5,1100,80,1,79
American Career College-Anaheim,6,CA,1,1,0,2,2,2,2,1,,,,,83,1643,70,94,14,,,,,,,,,,,10,1100,1643,424,1219
American Career College-Los Angeles,6,CA,1,1,0,2,2,2,2,1,,,,,75,2066,72,95,7,,,,,,,,,,,10,1100,2066,479,1587
American Career College-Ontario,6,CA,1,1,0,2,2,2,2,1,,,,,71,2014,62,98,4,,,,,,,,,,,12,1100,2014,462,1552
American College of Acupuncture and Oriental Med,48,TX,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
American College of Barbering,21,KY,1,1,-2,-2,-2,-2,-2,1,,,,,60,75,55,24,0,,,,,,,,,,,1,2100,75,66,9
American College of Education,18,IN,1,2,0,2,2,2,2,-2,,,,,,277,,,,,,,,,,,,5160,5160,,,277,61,216
American College of Financial Services,42,PA,2,2,0,2,2,2,2,-2,,,,,,3963,,,,,,,,,,,,,,,,,,
American College of Healthcare and Technology,6,CA,1,1,-2,-2,-2,-2,-2,1,,,,,71,155,69,96,0,,,,,,,,,,,6,,155,28,127
American College of Healthcare and Technology,6,CA,1,1,0,2,2,2,2,1,,,,,71,321,65,92,0,,,,,,,,,,,8,,321,61,260
American College of Healthcare and Technology-Santa Ana,6,CA,1,1,-2,-2,-2,-2,-2,1,,,,,73,85,65,94,0,,,,,,,,,,,3,,85,4,81
American College of Healthcare Sciences,41,OR,1,1,0,2,2,2,2,2,,,58,76,50,812,,83,0,5,146,85,11,0,12656,,12656,9456,9456,,,187,22,165
American College of the Building Arts,45,SC,1,1,0,2,2,2,2,2,,,62,100,100,140,64,43,43,5,58,36,36,44,20572,950,20572,19872,19872,,,139,114,25
American Film Institute Conservatory,6,CA,2,2,0,2,2,2,2,-2,,,,,,0,,,,,,,,,,,,,,,,,,
American Hair Academy,19,IA,1,1,-2,2,2,2,2,1,,,,,63,27,69,86,0,,,,,,,,,,,1,2090,27,2,25
American Institute of Alternative Medicine,39,OH,1,1,0,2,2,2,2,2,,,84,100,,374,55,97,0,3,160,,,,,,,,,1,,,,
American Institute of Alternative Medicine,34,NJ,2,2,-2,-2,-2,-2,-2,1,,,,,,32,,,,,,135,118,,17291,688,17291,14047,14047,,,333,44,289
American Institute of Beauty,12,FL,1,1,-2,-2,-2,-2,-2,1,,,,,59,179,64,78,0,,,,,,,,,,,9,1335,71,16,55
